model,split,class_name,precision,recall,f1,support
all_negative,validation,bell_ringing,0.0,0.0,0.0,513
all_negative,validation,coffee_machine,0.0,0.0,0.0,1040
all_negative,validation,cutlery_dishes,0.0,0.0,0.0,2568
all_negative,validation,door_open_close,0.0,0.0,0.0,1971
all_negative,validation,footsteps,0.0,0.0,0.0,5268
all_negative,validation,keyboard_typing,0.0,0.0,0.0,2781
all_negative,validation,keychain,0.0,0.0,0.0,1844
all_negative,validation,light_switch,0.0,0.0,0.0,492
all_negative,validation,microwave,0.0,0.0,0.0,1985
all_negative,validation,phone_ringing,0.0,0.0,0.0,2093
all_negative,validation,running_water,0.0,0.0,0.0,3933
all_negative,validation,toilet_flushing,0.0,0.0,0.0,978
all_negative,validation,vacuum_cleaner,0.0,0.0,0.0,1723
all_negative,validation,wardrobe_drawer_open_close,0.0,0.0,0.0,1040
all_negative,validation,window_open_close,0.0,0.0,0.0,640
all_negative,test,bell_ringing,0.0,0.0,0.0,502
all_negative,test,coffee_machine,0.0,0.0,0.0,1137
all_negative,test,cutlery_dishes,0.0,0.0,0.0,2258
all_negative,test,door_open_close,0.0,0.0,0.0,1831
all_negative,test,footsteps,0.0,0.0,0.0,4222
all_negative,test,keyboard_typing,0.0,0.0,0.0,2861
all_negative,test,keychain,0.0,0.0,0.0,1720
all_negative,test,light_switch,0.0,0.0,0.0,564
all_negative,test,microwave,0.0,0.0,0.0,2053
all_negative,test,phone_ringing,0.0,0.0,0.0,1987
all_negative,test,running_water,0.0,0.0,0.0,3253
all_negative,test,toilet_flushing,0.0,0.0,0.0,1045
all_negative,test,vacuum_cleaner,0.0,0.0,0.0,1878
all_negative,test,wardrobe_drawer_open_close,0.0,0.0,0.0,1103
all_negative,test,window_open_close,0.0,0.0,0.0,767
empirical_frequency,validation,bell_ringing,0.018947368421052633,0.017543859649122806,0.018218623481781375,513
empirical_frequency,validation,coffee_machine,0.04800724637681159,0.05096153846153846,0.049440298507462684,1040
empirical_frequency,validation,cutlery_dishes,0.1030277544154752,0.09540498442367601,0.09906995551961181,2568
empirical_frequency,validation,door_open_close,0.0762061403508772,0.07052257737189244,0.07325428194993412,1971
empirical_frequency,validation,footsteps,0.206766127337676,0.1867881548974943,0.1962700708088162,5268
empirical_frequency,validation,keyboard_typing,0.1109535625664658,0.11254944264653002,0.111745805069618,2781
empirical_frequency,validation,keychain,0.07437070938215103,0.07049891540130152,0.07238307349665925,1844
empirical_frequency,validation,light_switch,0.01289134438305709,0.014227642276422764,0.01352657004830918,492
empirical_frequency,validation,microwave,0.08295142071494042,0.09118387909319899,0.08687305015598752,1985
empirical_frequency,validation,phone_ringing,0.08036490008688098,0.08838987099856666,0.08418657565415244,2093
empirical_frequency,validation,running_water,0.14813815434430652,0.13958810068649885,0.143736091111402,3933
empirical_frequency,validation,toilet_flushing,0.03052064631956912,0.034764826175869123,0.032504780114722756,978
empirical_frequency,validation,vacuum_cleaner,0.06971677559912855,0.0742890307603018,0.07193031750491712,1723
empirical_frequency,validation,wardrobe_drawer_open_close,0.046875,0.046153846153846156,0.046511627906976744,1040
empirical_frequency,validation,window_open_close,0.01929260450160772,0.01875,0.01901743264659271,640
empirical_frequency,test,bell_ringing,0.030947775628626693,0.03187250996015936,0.03140333660451423,502
empirical_frequency,test,coffee_machine,0.04661791590493602,0.044854881266490766,0.04571940833706858,1137
empirical_frequency,test,cutlery_dishes,0.08592088472990217,0.08945969884853854,0.08765458884790626,2258
empirical_frequency,test,door_open_close,0.07569939659901262,0.07536865101037685,0.0755336617405583,1831
empirical_frequency,test,footsteps,0.16556007710430498,0.18308858360966368,0.1738837026206276,4222
empirical_frequency,test,keyboard_typing,0.1153442852149598,0.1153442852149598,0.1153442852149598,2861
empirical_frequency,test,keychain,0.06655574043261231,0.06976744186046512,0.06812375816065853,1720
empirical_frequency,test,light_switch,0.020072992700729927,0.01950354609929078,0.019784172661870502,564
empirical_frequency,test,microwave,0.07767441860465116,0.08134437408670239,0.079467047347133,2053
empirical_frequency,test,phone_ringing,0.07514177693761814,0.08002013085052843,0.07750426517182549,1987
empirical_frequency,test,running_water,0.12255820176612256,0.14079311404857056,0.13104434907010015,3253
empirical_frequency,test,toilet_flushing,0.056925996204933584,0.05741626794258373,0.05717008099094807,1045
empirical_frequency,test,vacuum_cleaner,0.06592797783933518,0.06336528221512247,0.06462123269074124,1878
empirical_frequency,test,wardrobe_drawer_open_close,0.03340080971659919,0.029918404351767906,0.03156384505021521,1103
empirical_frequency,test,window_open_close,0.013245033112582781,0.010430247718383311,0.011670313639679067,767
linear_ridge,validation,bell_ringing,0.14769975786924938,0.594541910331384,0.2366175329712956,513
linear_ridge,validation,coffee_machine,0.12107059457517513,0.6480769230769231,0.204026032995308,1040
linear_ridge,validation,cutlery_dishes,0.22425179148517635,0.6214953271028038,0.32958182756840476,2568
linear_ridge,validation,door_open_close,0.1314567901234568,0.6752917300862507,0.22007275132275134,1971
linear_ridge,validation,footsteps,0.32773175542406313,0.7885345482156416,0.46302179122777687,5268
linear_ridge,validation,keyboard_typing,0.21831202046035805,0.7673498741459907,0.3399171710735903,2781
linear_ridge,validation,keychain,0.16976929196499602,0.5786334056399133,0.2625169147496617,1844
linear_ridge,validation,light_switch,0.03618891842159068,0.7195121951219512,0.0689118162351567,492
linear_ridge,validation,microwave,0.30775510204081635,0.7596977329974811,0.43805374001452435,1985
linear_ridge,validation,phone_ringing,0.45984922976073417,0.6703296703296703,0.5454898911353032,2093
linear_ridge,validation,running_water,0.4964871194379391,0.7546402237477753,0.5989304812834224,3933
linear_ridge,validation,toilet_flushing,0.14390009606147935,0.7658486707566462,0.24227721170952612,978
linear_ridge,validation,vacuum_cleaner,0.36232604373757454,0.8461984910040626,0.5073951626935792,1723
linear_ridge,validation,wardrobe_drawer_open_close,0.06495643756050339,0.6451923076923077,0.11802990325417766,1040
linear_ridge,validation,window_open_close,0.0524987380111055,0.8125,0.09862494073020389,640
linear_ridge,test,bell_ringing,0.1565934065934066,0.6812749003984063,0.2546537602382725,502
linear_ridge,test,coffee_machine,0.1432579016270806,0.673702726473175,0.23627390499691547,1137
linear_ridge,test,cutlery_dishes,0.22916666666666666,0.6430469441984057,0.33791016988596695,2258
linear_ridge,test,door_open_close,0.1301544050862852,0.7826324412889132,0.2231913402382992,1831
linear_ridge,test,footsteps,0.2678488820354665,0.822832780672667,0.4041414611447185,4222
linear_ridge,test,keyboard_typing,0.19573024740622505,0.6857742048234883,0.30454016298020953,2861
linear_ridge,test,keychain,0.16801768607221812,0.6627906976744186,0.26807760141093473,1720
linear_ridge,test,light_switch,0.039509674804984296,0.6914893617021277,0.07474844274077623,564
linear_ridge,test,microwave,0.3642265502574435,0.792498782269849,0.499079754601227,2053
linear_ridge,test,phone_ringing,0.4458092485549133,0.6210367388022144,0.5190325972660358,1987
linear_ridge,test,running_water,0.4238771466314399,0.7891177374731018,0.5515092920829305,3253
linear_ridge,test,toilet_flushing,0.13784665579119088,0.8086124401913876,0.23554006968641114,1045
linear_ridge,test,vacuum_cleaner,0.3657090743274054,0.8541001064962727,0.51213282247765,1878
linear_ridge,test,wardrobe_drawer_open_close,0.06951448630475625,0.6373526745240253,0.12535663338088446,1103
linear_ridge,test,window_open_close,0.05039148765308171,0.6544980443285529,0.09357815267033275,767
random_forest,validation,bell_ringing,0.3712784588441331,0.41325536062378165,0.39114391143911437,513
random_forest,validation,coffee_machine,0.21786743515850143,0.36346153846153845,0.2724324324324324,1040
random_forest,validation,cutlery_dishes,0.18972746331236898,0.42289719626168226,0.2619392185238784,2568
random_forest,validation,door_open_close,0.10845799769850403,0.7650938609842719,0.18998425196850394,1971
random_forest,validation,footsteps,0.27482585919060504,0.9062262718299164,0.4217500773002341,5268
random_forest,validation,keyboard_typing,0.24673008323424495,0.14922689679971232,0.18597356038539098,2781
random_forest,validation,keychain,0.1506745681502963,0.6480477223427332,0.2445012787723785,1844
random_forest,validation,light_switch,0.03905745642349903,0.491869918699187,0.07236842105263158,492
random_forest,validation,microwave,0.265661252900232,0.6921914357682619,0.38395975967584184,1985
random_forest,validation,phone_ringing,0.22993119266055045,0.7663640707118968,0.35373249531370604,2093
random_forest,validation,running_water,0.49173989455184536,0.7114162217137046,0.581523433440715,3933
random_forest,validation,toilet_flushing,0.24458700882117082,0.3118609406952965,0.27415730337078653,978
random_forest,validation,vacuum_cleaner,0.5243445692883895,0.7312826465467208,0.6107610276296656,1723
random_forest,validation,wardrobe_drawer_open_close,0.10352112676056338,0.14134615384615384,0.11951219512195121,1040
random_forest,validation,window_open_close,0.10990712074303406,0.1109375,0.1104199066874028,640
random_forest,test,bell_ringing,0.38767395626242546,0.3884462151394422,0.3880597014925373,502
random_forest,test,coffee_machine,0.2744462452728255,0.4467897977132806,0.34002677376171353,1137
random_forest,test,cutlery_dishes,0.1968894771674388,0.5270150575730735,0.2866779089376054,2258
random_forest,test,door_open_close,0.10543401552575865,0.8159475696340798,0.1867383288544466,1831
random_forest,test,footsteps,0.22599849719669382,0.9261013737565135,0.36333224922176277,4222
random_forest,test,keyboard_typing,0.22513440860215053,0.11709192590003495,0.15405840423085768,2861
random_forest,test,keychain,0.1525121748426179,0.7465116279069768,0.25327941611598775,1720
random_forest,test,light_switch,0.04915227873697309,0.5602836879432624,0.09037609037609037,564
random_forest,test,microwave,0.2896262242654407,0.7057963955187531,0.4107142857142857,2053
random_forest,test,phone_ringing,0.21978188427749168,0.7302466029189734,0.3378740249155897,1987
random_forest,test,running_water,0.407098816863856,0.7509990777743621,0.5279878971255674,3253
random_forest,test,toilet_flushing,0.2929936305732484,0.3521531100478469,0.31986093003042154,1045
random_forest,test,vacuum_cleaner,0.5359019264448336,0.6517571884984026,0.5881787602114368,1878
random_forest,test,wardrobe_drawer_open_close,0.11101836393989983,0.12058023572076156,0.1156019122120817,1103
random_forest,test,window_open_close,0.07964601769911504,0.05867014341590613,0.06756756756756757,767
