wav,support,TP,FP,FN,f1,recall,n_ws
003224.wav,31,31,1,0,0.9841269841269841,1.0,21
001835.wav,42,39,1,3,0.9512195121951219,0.9285714285714286,26
000975.wav,19,18,1,1,0.9473684210526315,0.9473684210526315,18
003285.wav,10,9,0,1,0.9473684210526315,0.9,14
002894.wav,38,34,0,4,0.9444444444444444,0.8947368421052632,29
000497.wav,24,23,2,1,0.9387755102040817,0.9583333333333334,22
000222.wav,17,15,0,2,0.9375,0.8823529411764706,17
002683.wav,19,18,2,1,0.9230769230769231,0.9473684210526315,21
004479.wav,34,30,1,4,0.9230769230769231,0.8823529411764706,21
001559.wav,32,29,2,3,0.9206349206349206,0.90625,22
000093.wav,30,27,2,3,0.9152542372881356,0.9,20
000217.wav,17,16,2,1,0.9142857142857143,0.9411764705882353,18
005299.wav,45,41,4,4,0.9111111111111111,0.9111111111111111,23
001087.wav,26,24,3,2,0.9056603773584906,0.9230769230769231,27
002481.wav,16,14,1,2,0.9032258064516129,0.875,15
003094.wav,33,27,0,6,0.9,0.8181818181818182,19
002411.wav,20,18,2,2,0.9,0.9,19
001242.wav,32,27,1,5,0.9,0.84375,17
004217.wav,27,22,0,5,0.8979591836734694,0.8148148148148148,23
003969.wav,27,26,5,1,0.896551724137931,0.9629629629629629,27
003827.wav,17,17,4,0,0.8947368421052632,1.0,21
000088.wav,27,25,4,2,0.8928571428571429,0.9259259259259259,26
000162.wav,31,25,0,6,0.8928571428571429,0.8064516129032258,20
003439.wav,20,20,5,0,0.8888888888888888,1.0,20
001501.wav,17,16,3,1,0.8888888888888888,0.9411764705882353,17
000686.wav,17,16,3,1,0.8888888888888888,0.9411764705882353,18
002304.wav,30,27,4,3,0.8852459016393442,0.9,22
003231.wav,40,38,8,2,0.8837209302325582,0.95,21
001561.wav,15,15,4,0,0.8823529411764706,1.0,17
000347.wav,12,11,2,1,0.88,0.9166666666666666,16
002417.wav,14,11,0,3,0.88,0.7857142857142857,21
001563.wav,16,14,2,2,0.875,0.875,20
004210.wav,37,30,2,7,0.8695652173913043,0.8108108108108109,34
005716.wav,36,29,2,7,0.8656716417910447,0.8055555555555556,26
005388.wav,28,22,1,6,0.8627450980392157,0.7857142857142857,18
005021.wav,43,37,6,6,0.8604651162790697,0.8604651162790697,26
005385.wav,18,18,6,0,0.8571428571428571,1.0,18
000193.wav,25,24,7,1,0.8571428571428571,0.96,25
004487.wav,39,29,0,10,0.8529411764705882,0.7435897435897436,19
001750.wav,21,17,2,4,0.85,0.8095238095238095,27
003435.wav,19,14,0,5,0.8484848484848485,0.7368421052631579,25
003434.wav,33,25,1,8,0.847457627118644,0.7575757575757576,20
001843.wav,59,43,0,16,0.8431372549019608,0.7288135593220338,24
004394.wav,18,13,0,5,0.8387096774193549,0.7222222222222222,18
003230.wav,31,23,1,8,0.8363636363636363,0.7419354838709677,29
005506.wav,41,29,0,12,0.8285714285714286,0.7073170731707317,23
002096.wav,15,12,2,3,0.8275862068965517,0.8,16
002494.wav,25,19,2,6,0.8260869565217391,0.76,18
003833.wav,25,19,2,6,0.8260869565217391,0.76,27
000090.wav,27,26,10,1,0.8253968253968254,0.9629629629629629,28
001748.wav,29,21,1,8,0.8235294117647058,0.7241379310344828,26
005297.wav,20,16,3,4,0.8205128205128205,0.8,21
005715.wav,22,16,1,6,0.8205128205128205,0.7272727272727273,23
005605.wav,18,16,5,2,0.8205128205128205,0.8888888888888888,21
001715.wav,27,25,9,2,0.819672131147541,0.9259259259259259,32
002937.wav,14,13,5,1,0.8125,0.9285714285714286,18
003755.wav,17,13,2,4,0.8125,0.7647058823529411,26
003112.wav,78,53,0,25,0.8091603053435115,0.6794871794871795,32
003206.wav,57,40,2,17,0.8080808080808081,0.7017543859649122,32
002635.wav,18,12,0,6,0.8,0.6666666666666666,23
004221.wav,17,12,1,5,0.8,0.7058823529411765,19
002414.wav,18,16,6,2,0.8,0.8888888888888888,25
002678.wav,29,20,1,9,0.8,0.6896551724137931,22
002413.wav,24,18,3,6,0.8,0.75,29
002197.wav,17,16,7,1,0.8,0.9411764705882353,28
003273.wav,17,15,6,2,0.7894736842105263,0.8823529411764706,14
002098.wav,25,20,6,5,0.7843137254901961,0.8,23
003192.wav,39,36,17,3,0.782608695652174,0.9230769230769231,38
004836.wav,27,18,1,9,0.782608695652174,0.6666666666666666,19
002495.wav,45,34,8,11,0.7816091954022989,0.7555555555555555,32
000795.wav,36,25,3,11,0.78125,0.6944444444444444,23
001370.wav,22,16,3,6,0.7804878048780488,0.7272727272727273,20
005291.wav,33,26,8,7,0.7761194029850746,0.7878787878787878,35
000782.wav,58,55,29,3,0.7746478873239436,0.9482758620689655,29
001886.wav,36,24,2,12,0.7741935483870968,0.6666666666666666,29
000138.wav,26,17,1,9,0.7727272727272727,0.6538461538461539,22
002391.wav,30,22,5,8,0.7719298245614035,0.7333333333333333,31
004490.wav,38,27,5,11,0.7714285714285715,0.7105263157894737,36
003984.wav,24,20,8,4,0.7692307692307693,0.8333333333333334,17
003975.wav,16,10,0,6,0.7692307692307693,0.625,16
003974.wav,12,10,4,2,0.7692307692307693,0.8333333333333334,17
002101.wav,37,23,0,14,0.7666666666666667,0.6216216216216216,20
005295.wav,27,18,2,9,0.7659574468085106,0.6666666666666666,32
001500.wav,12,8,1,4,0.7619047619047619,0.6666666666666666,26
000305.wav,23,16,3,7,0.7619047619047619,0.6956521739130435,23
002281.wav,25,19,6,6,0.76,0.76,21
002184.wav,16,11,2,5,0.7586206896551724,0.6875,22
001827.wav,15,14,8,1,0.7567567567567568,0.9333333333333333,18
003708.wav,23,17,5,6,0.7555555555555555,0.7391304347826086,23
003537.wav,24,20,9,4,0.7547169811320755,0.8333333333333334,36
003960.wav,11,9,4,2,0.75,0.8181818181818182,19
000167.wav,31,22,6,9,0.7457627118644068,0.7096774193548387,21
003270.wav,28,19,4,9,0.7450980392156863,0.6785714285714286,28
005505.wav,29,20,5,9,0.7407407407407407,0.6896551724137931,26
002390.wav,39,27,7,12,0.7397260273972602,0.6923076923076923,31
003086.wav,31,24,10,7,0.7384615384615385,0.7741935483870968,30
003500.wav,40,24,1,16,0.7384615384615385,0.6,33
003271.wav,15,14,9,1,0.7368421052631579,0.9333333333333333,21
002092.wav,21,14,3,7,0.7368421052631579,0.6666666666666666,19
002845.wav,28,19,5,9,0.7307692307692307,0.6785714285714286,20
000410.wav,17,12,4,5,0.7272727272727273,0.7058823529411765,16
003867.wav,23,16,5,7,0.7272727272727273,0.6956521739130435,25
002099.wav,17,12,4,5,0.7272727272727273,0.7058823529411765,23
002284.wav,32,20,3,12,0.7272727272727273,0.625,36
000352.wav,14,13,9,1,0.7222222222222222,0.9285714285714286,15
000790.wav,38,22,1,16,0.7213114754098361,0.5789473684210527,15
003761.wav,64,38,4,26,0.7169811320754716,0.59375,25
001439.wav,28,19,6,9,0.7169811320754716,0.6785714285714286,29
003278.wav,18,10,0,8,0.7142857142857143,0.5555555555555556,15
002278.wav,23,16,6,7,0.7111111111111111,0.6956521739130435,23
004495.wav,26,17,5,9,0.7083333333333334,0.6538461538461539,33
004218.wav,31,17,0,14,0.7083333333333334,0.5483870967741935,21
001515.wav,24,17,7,7,0.7083333333333334,0.7083333333333334,21
004136.wav,18,12,4,6,0.7058823529411765,0.6666666666666666,18
001557.wav,17,12,5,5,0.7058823529411765,0.7058823529411765,19
003535.wav,51,42,26,9,0.7058823529411765,0.8235294117647058,35
002834.wav,36,24,8,12,0.7058823529411765,0.6666666666666666,34
003706.wav,30,19,5,11,0.7037037037037037,0.6333333333333333,23
001413.wav,28,15,0,13,0.6976744186046512,0.5357142857142857,25
003087.wav,23,15,5,8,0.6976744186046512,0.6521739130434783,18
000418.wav,41,23,2,18,0.696969696969697,0.5609756097560976,30
001412.wav,30,16,0,14,0.6956521739130435,0.5333333333333333,32
000360.wav,35,24,10,11,0.6956521739130435,0.6857142857142857,34
003864.wav,38,25,9,13,0.6944444444444444,0.6578947368421053,34
004545.wav,26,18,8,8,0.6923076923076923,0.6923076923076923,25
003834.wav,14,9,3,5,0.6923076923076923,0.6428571428571429,17
003201.wav,14,9,3,5,0.6923076923076923,0.6428571428571429,17
002113.wav,28,18,6,10,0.6923076923076923,0.6428571428571429,32
003284.wav,14,9,3,5,0.6923076923076923,0.6428571428571429,17
005111.wav,42,26,8,16,0.6842105263157895,0.6190476190476191,18
005498.wav,22,15,7,7,0.6818181818181818,0.6818181818181818,24
003870.wav,27,17,6,10,0.68,0.6296296296296297,17
002531.wav,25,17,8,8,0.68,0.68,31
000970.wav,31,18,4,13,0.6792452830188679,0.5806451612903226,16
002354.wav,37,25,12,12,0.6756756756756757,0.6756756756756757,32
000346.wav,18,13,8,5,0.6666666666666666,0.7222222222222222,34
002100.wav,28,14,0,14,0.6666666666666666,0.5,17
003953.wav,22,15,8,7,0.6666666666666666,0.6818181818181818,33
000301.wav,34,18,2,16,0.6666666666666666,0.5294117647058824,19
002310.wav,40,22,4,18,0.6666666666666666,0.55,28
001613.wav,18,9,0,9,0.6666666666666666,0.5,18
002412.wav,20,13,6,7,0.6666666666666666,0.65,22
002850.wav,55,28,2,27,0.6588235294117647,0.509090909090909,33
005500.wav,27,19,12,8,0.6551724137931034,0.7037037037037037,20
005717.wav,69,36,5,33,0.6545454545454545,0.5217391304347826,31
003289.wav,33,18,4,15,0.6545454545454545,0.5454545454545454,28
004843.wav,28,17,7,11,0.6538461538461539,0.6071428571428571,30
003496.wav,45,25,7,20,0.6493506493506493,0.5555555555555556,29
001417.wav,20,11,3,9,0.6470588235294118,0.55,23
003760.wav,78,48,23,30,0.6442953020134228,0.6153846153846154,30
004845.wav,35,18,3,17,0.6428571428571429,0.5142857142857142,28
003930.wav,29,25,24,4,0.6410256410256411,0.8620689655172413,33
002327.wav,27,16,7,11,0.64,0.5925925925925926,26
005487.wav,30,15,2,15,0.6382978723404256,0.5,24
001829.wav,28,14,2,14,0.6363636363636364,0.5,33
004401.wav,27,14,3,13,0.6363636363636364,0.5185185185185185,18
001711.wav,24,14,6,10,0.6363636363636364,0.5833333333333334,23
000787.wav,40,19,1,21,0.6333333333333333,0.475,21
001086.wav,18,12,8,6,0.631578947368421,0.6666666666666666,22
001607.wav,40,22,8,18,0.6285714285714286,0.55,24
001518.wav,16,11,8,5,0.6285714285714286,0.6875,14
002739.wav,63,32,7,31,0.6274509803921569,0.5079365079365079,28
001014.wav,18,10,4,8,0.625,0.5555555555555556,22
003109.wav,33,19,9,14,0.6229508196721312,0.5757575757575758,33
003598.wav,22,14,9,8,0.6222222222222222,0.6363636363636364,35
003093.wav,27,14,4,13,0.6222222222222222,0.5185185185185185,17
005298.wav,30,14,1,16,0.6222222222222222,0.4666666666666667,20
004550.wav,20,14,11,6,0.6222222222222222,0.7,26
001099.wav,44,23,7,21,0.6216216216216216,0.5227272727272727,34
001094.wav,48,22,1,26,0.6197183098591549,0.4583333333333333,25
003872.wav,21,13,8,8,0.6190476190476191,0.6190476190476191,22
001365.wav,26,17,12,9,0.6181818181818182,0.6538461538461539,35
003226.wav,18,8,0,10,0.6153846153846154,0.4444444444444444,18
000219.wav,33,16,3,17,0.6153846153846154,0.48484848484848486,23
003203.wav,25,12,2,13,0.6153846153846154,0.48,20
003862.wav,23,16,13,7,0.6153846153846154,0.6956521739130435,28
004214.wav,16,8,2,8,0.6153846153846154,0.5,21
002486.wav,14,8,4,6,0.6153846153846154,0.5714285714285714,15
004494.wav,14,12,13,2,0.6153846153846154,0.8571428571428571,23
001017.wav,30,19,13,11,0.6129032258064516,0.6333333333333333,32
001502.wav,37,19,6,18,0.6129032258064516,0.5135135135135135,20
001425.wav,56,30,12,26,0.6122448979591837,0.5357142857142857,30
000414.wav,37,26,22,11,0.611764705882353,0.7027027027027027,30
001751.wav,13,7,3,6,0.6086956521739131,0.5384615384615384,17
004483.wav,28,17,11,11,0.6071428571428571,0.6071428571428571,26
004015.wav,17,10,6,7,0.6060606060606061,0.5882352941176471,17
004841.wav,30,16,7,14,0.6037735849056604,0.5333333333333333,24
002640.wav,27,16,10,11,0.6037735849056604,0.5925925925925926,24
003713.wav,34,16,3,18,0.6037735849056604,0.47058823529411764,17
005195.wav,39,19,5,20,0.6031746031746031,0.48717948717948717,18
000363.wav,14,6,0,8,0.6,0.42857142857142855,19
003204.wav,34,15,1,19,0.6,0.4411764705882353,30
004211.wav,24,12,4,12,0.6,0.5,25
000785.wav,28,18,14,10,0.6,0.6428571428571429,23
000359.wav,34,17,6,17,0.5964912280701754,0.5,29
002384.wav,24,14,9,10,0.5957446808510638,0.5833333333333334,22
001611.wav,25,13,6,12,0.5909090909090909,0.52,25
005483.wav,29,18,14,11,0.5901639344262295,0.6206896551724138,33
000800.wav,53,23,2,30,0.5897435897435898,0.4339622641509434,25
002078.wav,19,10,5,9,0.5882352941176471,0.5263157894736842,22
002838.wav,28,17,13,11,0.5862068965517241,0.6071428571428571,32
002733.wav,23,12,6,11,0.5853658536585366,0.5217391304347826,22
001713.wav,28,12,1,16,0.5853658536585366,0.42857142857142855,22
000783.wav,23,14,11,9,0.5833333333333334,0.6086956521739131,27
001236.wav,12,7,5,5,0.5833333333333334,0.5833333333333334,15
000415.wav,36,18,8,18,0.5806451612903226,0.5,28
001887.wav,23,11,4,12,0.5789473684210527,0.4782608695652174,28
001547.wav,44,24,15,20,0.5783132530120482,0.5454545454545454,29
000496.wav,29,17,13,12,0.576271186440678,0.5862068965517241,18
003531.wav,34,16,6,18,0.5714285714285714,0.47058823529411764,40
002490.wav,18,8,2,10,0.5714285714285714,0.4444444444444444,18
002680.wav,17,10,8,7,0.5714285714285714,0.5882352941176471,18
001616.wav,36,16,4,20,0.5714285714285714,0.4444444444444444,17
002844.wav,17,12,13,5,0.5714285714285714,0.7058823529411765,20
002847.wav,19,8,1,11,0.5714285714285714,0.42105263157894735,18
002266.wav,29,18,16,11,0.5714285714285714,0.6206896551724138,25
002489.wav,23,15,15,8,0.5660377358490566,0.6521739130434783,23
003207.wav,55,22,1,33,0.5641025641025641,0.4,34
000068.wav,26,11,2,15,0.5641025641025641,0.4230769230769231,24
005481.wav,16,9,7,7,0.5625,0.5625,21
002895.wav,14,9,9,5,0.5625,0.6428571428571429,24
001532.wav,12,9,11,3,0.5625,0.75,26
003948.wav,46,19,3,27,0.5588235294117647,0.41304347826086957,31
002677.wav,18,12,13,6,0.5581395348837209,0.6666666666666666,19
001369.wav,20,12,11,8,0.5581395348837209,0.6,25
001831.wav,22,10,4,12,0.5555555555555556,0.45454545454545453,31
001556.wav,34,13,0,21,0.5531914893617021,0.38235294117647056,24
001277.wav,8,8,13,0,0.5517241379310345,1.0,18
000362.wav,35,16,7,19,0.5517241379310345,0.45714285714285713,26
003952.wav,18,8,3,10,0.5517241379310345,0.4444444444444444,16
003225.wav,42,19,8,23,0.5507246376811594,0.4523809523809524,23
003877.wav,23,11,6,12,0.55,0.4782608695652174,22
003973.wav,22,11,7,11,0.55,0.5,24
003195.wav,32,17,13,15,0.5483870967741935,0.53125,38
000655.wav,29,20,24,9,0.547945205479452,0.6896551724137931,31
001516.wav,20,9,4,11,0.5454545454545454,0.45,20
001443.wav,23,10,4,13,0.5405405405405406,0.43478260869565216,16
000141.wav,36,17,10,19,0.5396825396825397,0.4722222222222222,17
001085.wav,19,7,0,12,0.5384615384615384,0.3684210526315789,21
001282.wav,31,14,7,17,0.5384615384615384,0.45161290322580644,27
000094.wav,30,11,0,19,0.5365853658536586,0.36666666666666664,20
005191.wav,19,11,11,8,0.5365853658536586,0.5789473684210527,26
