wav,support,TP,FP,FN,f1,recall,n_ws
000302.wav,51,19,1,32,0.5352112676056338,0.37254901960784315,24
003754.wav,26,16,18,10,0.5333333333333333,0.6153846153846154,31
003200.wav,19,8,3,11,0.5333333333333333,0.42105263157894735,23
002187.wav,7,4,4,3,0.5333333333333333,0.5714285714285714,15
002262.wav,29,17,18,12,0.53125,0.5862068965517241,22
004212.wav,32,13,4,19,0.5306122448979592,0.40625,25
002848.wav,28,13,8,15,0.5306122448979592,0.4642857142857143,21
001884.wav,56,22,5,34,0.5301204819277109,0.39285714285714285,38
000979.wav,25,9,0,16,0.5294117647058824,0.36,26
000139.wav,28,14,11,14,0.5283018867924528,0.5,16
005294.wav,24,10,4,14,0.5263157894736842,0.4166666666666667,28
002265.wav,22,10,6,12,0.5263157894736842,0.45454545454545453,27
000913.wav,37,21,22,16,0.525,0.5675675675675675,34
002195.wav,34,16,11,18,0.5245901639344263,0.47058823529411764,28
002110.wav,11,6,6,5,0.5217391304347826,0.5454545454545454,20
001275.wav,17,7,3,10,0.5185185185185185,0.4117647058823529,23
001240.wav,21,8,2,13,0.5161290322580645,0.38095238095238093,18
000492.wav,18,8,5,10,0.5161290322580645,0.4444444444444444,17
005346.wav,18,8,5,10,0.5161290322580645,0.4444444444444444,22
001497.wav,20,8,3,12,0.5161290322580645,0.4,23
000308.wav,70,24,0,46,0.5106382978723404,0.34285714285714286,25
004835.wav,18,12,17,6,0.5106382978723404,0.6666666666666666,23
000647.wav,36,15,8,21,0.5084745762711864,0.4166666666666667,23
005653.wav,11,8,13,3,0.5,0.7272727272727273,20
003199.wav,7,4,5,3,0.5,0.5714285714285714,16
002940.wav,10,5,5,5,0.5,0.5,26
005545.wav,9,5,6,4,0.5,0.5555555555555556,21
003189.wav,49,21,14,28,0.5,0.42857142857142855,38
005646.wav,28,11,5,17,0.5,0.39285714285714285,20
001440.wav,40,16,8,24,0.5,0.4,33
003965.wav,29,11,4,18,0.5,0.3793103448275862,20
003268.wav,25,13,14,12,0.5,0.52,31
003282.wav,16,7,5,9,0.5,0.4375,17
004486.wav,8,4,4,4,0.5,0.5,16
004403.wav,24,10,6,14,0.5,0.4166666666666667,17
003498.wav,22,8,2,14,0.5,0.36363636363636365,26
001018.wav,40,16,8,24,0.5,0.4,30
005482.wav,17,7,4,10,0.5,0.4117647058823529,28
000098.wav,22,10,8,12,0.5,0.45454545454545453,24
002267.wav,14,6,4,8,0.5,0.42857142857142855,26
002548.wav,18,7,3,11,0.5,0.3888888888888889,27
002839.wav,27,13,13,14,0.49056603773584906,0.48148148148148145,32
002843.wav,30,12,7,18,0.4897959183673469,0.4,31
001841.wav,15,9,13,6,0.4864864864864865,0.6,31
003753.wav,17,8,8,9,0.48484848484848486,0.47058823529411764,25
000085.wav,37,15,10,22,0.4838709677419355,0.40540540540540543,26
002083.wav,34,15,13,19,0.4838709677419355,0.4411764705882353,22
000413.wav,14,7,8,7,0.4827586206896552,0.5,15
002416.wav,20,7,2,13,0.4827586206896552,0.35,19
004543.wav,27,13,14,14,0.48148148148148145,0.48148148148148145,28
001415.wav,68,25,11,43,0.4807692307692308,0.36764705882352944,34
002352.wav,15,6,4,9,0.48,0.4,27
002782.wav,17,6,2,11,0.48,0.35294117647058826,25
002634.wav,13,6,6,7,0.48,0.46153846153846156,21
003266.wav,38,17,16,21,0.4788732394366197,0.4473684210526316,31
001612.wav,22,10,10,12,0.47619047619047616,0.45454545454545453,24
001566.wav,28,10,4,18,0.47619047619047616,0.35714285714285715,16
003592.wav,12,5,4,7,0.47619047619047616,0.4166666666666667,18
001420.wav,24,8,2,16,0.47058823529411764,0.3333333333333333,22
005710.wav,13,4,0,9,0.47058823529411764,0.3076923076923077,17
000356.wav,21,8,5,13,0.47058823529411764,0.38095238095238093,34
005296.wav,36,11,0,25,0.46808510638297873,0.3055555555555556,24
003106.wav,27,10,6,17,0.46511627906976744,0.37037037037037035,28
001615.wav,40,18,20,22,0.46153846153846156,0.45,23
002549.wav,38,15,12,23,0.46153846153846156,0.39473684210526316,34
001363.wav,12,6,8,6,0.46153846153846156,0.5,21
003092.wav,22,14,25,8,0.45901639344262296,0.6363636363636364,23
000195.wav,29,14,18,15,0.45901639344262296,0.4827586206896552,28
001098.wav,32,11,5,21,0.4583333333333333,0.34375,24
000978.wav,12,5,5,7,0.45454545454545453,0.4166666666666667,21
002307.wav,28,10,6,18,0.45454545454545453,0.35714285714285715,29
005188.wav,25,10,9,15,0.45454545454545453,0.4,22
002943.wav,9,5,8,4,0.45454545454545453,0.5555555555555556,28
000166.wav,13,5,4,8,0.45454545454545453,0.38461538461538464,17
002302.wav,23,10,11,13,0.45454545454545453,0.43478260869565216,24
005023.wav,26,11,12,15,0.4489795918367347,0.4230769230769231,16
005292.wav,54,22,22,32,0.4489795918367347,0.4074074074074074,33
001368.wav,59,19,7,40,0.4470588235294118,0.3220338983050847,36
001494.wav,34,10,1,24,0.4444444444444444,0.29411764705882354,28
001548.wav,25,10,10,15,0.4444444444444444,0.4,25
003938.wav,29,12,13,17,0.4444444444444444,0.41379310344827586,28
005503.wav,18,6,3,12,0.4444444444444444,0.3333333333333333,17
005537.wav,21,6,0,15,0.4444444444444444,0.2857142857142857,23
004137.wav,17,6,4,11,0.4444444444444444,0.35294117647058826,17
002777.wav,20,6,1,14,0.4444444444444444,0.3,18
002261.wav,31,11,8,20,0.44,0.3548387096774194,19
002303.wav,28,9,4,19,0.43902439024390244,0.32142857142857145,18
001885.wav,25,9,7,16,0.43902439024390244,0.36,28
003934.wav,23,9,9,14,0.43902439024390244,0.391304347826087,26
001499.wav,27,9,5,18,0.43902439024390244,0.3333333333333333,19
002544.wav,26,9,6,17,0.43902439024390244,0.34615384615384615,33
000218.wav,31,15,23,16,0.43478260869565216,0.4838709677419355,34
000072.wav,16,5,2,11,0.43478260869565216,0.3125,17
000091.wav,39,13,8,26,0.43333333333333335,0.3333333333333333,19
001554.wav,25,8,4,17,0.43243243243243246,0.32,23
000199.wav,21,17,41,4,0.43037974683544306,0.8095238095238095,21
004020.wav,13,6,9,7,0.42857142857142855,0.46153846153846156,22
002545.wav,28,9,5,19,0.42857142857142855,0.32142857142857145,31
001437.wav,14,7,12,7,0.42424242424242425,0.5,33
001834.wav,18,5,1,13,0.4166666666666667,0.2777777777777778,20
003835.wav,16,6,7,10,0.41379310344827586,0.375,15
000555.wav,22,6,1,16,0.41379310344827586,0.2727272727272727,26
001746.wav,9,6,14,3,0.41379310344827586,0.6666666666666666,17
005502.wav,17,7,10,10,0.4117647058823529,0.4117647058823529,24
001446.wav,50,15,8,35,0.410958904109589,0.3,32
000134.wav,26,8,5,18,0.41025641025641024,0.3076923076923077,21
004493.wav,31,9,4,22,0.4090909090909091,0.2903225806451613,29
000412.wav,9,4,7,5,0.4,0.4444444444444444,22
005344.wav,21,6,3,15,0.4,0.2857142857142857,22
000190.wav,11,3,1,8,0.4,0.2727272727272727,13
000223.wav,13,4,3,9,0.4,0.3076923076923077,16
002942.wav,8,3,4,5,0.4,0.375,17
003286.wav,23,9,14,14,0.391304347826087,0.391304347826087,25
005539.wav,24,8,9,16,0.3902439024390244,0.3333333333333333,25
002117.wav,26,8,7,18,0.3902439024390244,0.3076923076923077,22
004209.wav,19,5,2,14,0.38461538461538464,0.2631578947368421,20
000912.wav,29,11,18,18,0.3793103448275862,0.3793103448275862,27
002188.wav,39,11,8,28,0.3793103448275862,0.28205128205128205,24
002285.wav,28,7,2,21,0.3783783783783784,0.25,28
003962.wav,27,7,3,20,0.3783783783783784,0.25925925925925924,19
003932.wav,17,6,9,11,0.375,0.35294117647058826,23
003441.wav,12,3,1,9,0.375,0.25,28
002326.wav,8,3,5,5,0.375,0.375,22
000216.wav,34,9,6,25,0.3673469387755102,0.2647058823529412,22
002526.wav,21,6,6,15,0.36363636363636365,0.2857142857142857,26
001498.wav,31,8,5,23,0.36363636363636365,0.25806451612903225,22
000786.wav,23,8,13,15,0.36363636363636365,0.34782608695652173,22
002309.wav,32,11,18,21,0.36065573770491804,0.34375,18
002323.wav,17,5,6,12,0.35714285714285715,0.29411764705882354,20
001442.wav,24,6,4,18,0.35294117647058826,0.25,27
002841.wav,39,10,8,29,0.3508771929824561,0.2564102564102564,34
003440.wav,25,7,8,18,0.35,0.28,21
004395.wav,11,4,8,7,0.34782608695652173,0.36363636363636365,18
002533.wav,19,4,0,15,0.34782608695652173,0.21052631578947367,20
000980.wav,18,5,6,13,0.3448275862068966,0.2777777777777778,19
000972.wav,15,3,0,12,0.3333333333333333,0.2,16
001414.wav,29,8,11,21,0.3333333333333333,0.27586206896551724,33
003830.wav,16,5,9,11,0.3333333333333333,0.3125,23
004222.wav,18,5,7,13,0.3333333333333333,0.2777777777777778,34
005102.wav,13,3,2,10,0.3333333333333333,0.23076923076923078,25
005104.wav,10,2,0,8,0.3333333333333333,0.2,25
000361.wav,8,4,12,4,0.3333333333333333,0.5,34
002415.wav,23,9,23,14,0.32727272727272727,0.391304347826087,34
002114.wav,16,4,5,12,0.32,0.25,25
002546.wav,28,6,4,22,0.3157894736842105,0.21428571428571427,24
000908.wav,25,6,7,19,0.3157894736842105,0.24,29
001281.wav,44,9,4,35,0.3157894736842105,0.20454545454545456,32
001444.wav,24,5,3,19,0.3125,0.20833333333333334,20
005384.wav,35,10,20,25,0.3076923076923077,0.2857142857142857,19
000092.wav,43,8,1,35,0.3076923076923077,0.18604651162790697,21
002734.wav,32,10,23,22,0.3076923076923077,0.3125,34
000971.wav,19,4,3,15,0.3076923076923077,0.21052631578947367,19
002093.wav,21,5,7,16,0.30303030303030304,0.23809523809523808,23
003227.wav,16,5,12,11,0.30303030303030304,0.3125,17
004549.wav,27,5,1,22,0.30303030303030304,0.18518518518518517,21
000198.wav,38,8,7,30,0.3018867924528302,0.21052631578947367,19
002183.wav,20,4,3,16,0.2962962962962963,0.2,30
002079.wav,18,4,5,14,0.2962962962962963,0.2222222222222222,17
002482.wav,13,4,10,9,0.2962962962962963,0.3076923076923077,16
000071.wav,25,6,10,19,0.2926829268292683,0.24,18
000214.wav,21,8,26,13,0.2909090909090909,0.38095238095238093,21
000984.wav,26,8,22,18,0.2857142857142857,0.3076923076923077,23
002321.wav,13,4,11,9,0.2857142857142857,0.3076923076923077,25
002532.wav,10,2,2,8,0.2857142857142857,0.2,23
001503.wav,71,12,3,59,0.27906976744186046,0.16901408450704225,28
002641.wav,34,6,3,28,0.27906976744186046,0.17647058823529413,21
003272.wav,26,6,12,20,0.2727272727272727,0.23076923076923078,33
001019.wav,40,8,11,32,0.2711864406779661,0.2,31
002491.wav,27,6,12,21,0.26666666666666666,0.2222222222222222,29
004832.wav,44,10,21,34,0.26666666666666666,0.22727272727272727,34
002263.wav,31,6,8,25,0.26666666666666666,0.1935483870967742,28
000227.wav,41,8,11,33,0.26666666666666666,0.1951219512195122,26
004216.wav,42,7,4,35,0.2641509433962264,0.16666666666666666,25
002076.wav,23,5,10,18,0.2631578947368421,0.21739130434782608,25
003594.wav,28,5,5,23,0.2631578947368421,0.17857142857142858,20
005540.wav,22,5,11,17,0.2631578947368421,0.22727272727272727,22
003438.wav,13,3,7,10,0.2608695652173913,0.23076923076923078,23
002547.wav,21,4,6,17,0.25806451612903225,0.19047619047619047,27
005190.wav,17,4,10,13,0.25806451612903225,0.23529411764705882,16
003875.wav,17,4,11,13,0.25,0.23529411764705882,21
003089.wav,21,3,0,18,0.25,0.14285714285714285,16
001837.wav,19,3,2,16,0.25,0.15789473684210525,25
000792.wav,40,6,3,34,0.24489795918367346,0.15,33
000649.wav,16,5,20,11,0.24390243902439024,0.3125,28
005345.wav,23,4,6,19,0.24242424242424243,0.17391304347826086,19
001083.wav,32,8,26,24,0.24242424242424243,0.25,32
005608.wav,13,2,2,11,0.23529411764705882,0.15384615384615385,21
005348.wav,17,4,13,13,0.23529411764705882,0.23529411764705882,22
005025.wav,22,4,8,18,0.23529411764705882,0.18181818181818182,32
003591.wav,28,4,3,24,0.22857142857142856,0.14285714285714285,20
002492.wav,35,7,21,28,0.2222222222222222,0.2,33
002836.wav,31,4,1,27,0.2222222222222222,0.12903225806451613,36
001840.wav,21,4,11,17,0.2222222222222222,0.19047619047619047,24
001551.wav,4,1,4,3,0.2222222222222222,0.25,33
000225.wav,35,6,14,29,0.21818181818181817,0.17142857142857143,24
000974.wav,17,2,0,15,0.21052631578947367,0.11764705882352941,17
000097.wav,23,4,11,19,0.21052631578947367,0.17391304347826086,26
003983.wav,17,4,17,13,0.21052631578947367,0.23529411764705882,26
002388.wav,38,6,14,32,0.20689655172413793,0.15789473684210525,29
002348.wav,22,3,6,19,0.1935483870967742,0.13636363636363635,25
002551.wav,17,3,11,14,0.1935483870967742,0.17647058823529413,31
000973.wav,18,2,1,16,0.19047619047619047,0.1111111111111111,16
000099.wav,18,2,1,16,0.19047619047619047,0.1111111111111111,18
000409.wav,32,4,6,28,0.19047619047619047,0.125,36
005110.wav,68,9,18,59,0.18947368421052632,0.1323529411764706,30
001411.wav,29,3,0,26,0.1875,0.10344827586206896,30
003935.wav,14,2,6,12,0.18181818181818182,0.14285714285714285,24
002550.wav,21,3,9,18,0.18181818181818182,0.14285714285714285,27
001609.wav,20,2,1,18,0.17391304347826086,0.1,17
002552.wav,41,5,13,36,0.1694915254237288,0.12195121951219512,26
001422.wav,17,2,5,15,0.16666666666666666,0.11764705882352941,19
001092.wav,32,4,12,28,0.16666666666666666,0.125,27
001407.wav,46,4,5,42,0.14545454545454545,0.08695652173913043,34
000350.wav,16,2,11,14,0.13793103448275862,0.125,22
005196.wav,28,3,13,25,0.13636363636363635,0.10714285714285714,19
003832.wav,12,1,2,11,0.13333333333333333,0.08333333333333333,17
001535.wav,22,2,7,20,0.12903225806451613,0.09090909090909091,29
005541.wav,28,3,16,25,0.1276595744680851,0.10714285714285714,26
003090.wav,15,1,0,14,0.125,0.06666666666666667,15
000224.wav,11,1,4,10,0.125,0.09090909090909091,16
002115.wav,33,3,14,30,0.12,0.09090909090909091,24
002493.wav,13,1,3,12,0.11764705882352941,0.07692307692307693,22
002891.wav,21,2,11,19,0.11764705882352941,0.09523809523809523,26
002898.wav,61,4,6,57,0.11267605633802817,0.06557377049180328,30
002639.wav,15,1,2,14,0.1111111111111111,0.06666666666666667,20
005501.wav,26,2,12,24,0.1,0.07692307692307693,26
005389.wav,38,2,0,36,0.1,0.05263157894736842,19
002735.wav,50,3,11,47,0.09375,0.06,33
003085.wav,20,2,21,18,0.09302325581395349,0.1,15
004398.wav,15,1,6,14,0.09090909090909091,0.06666666666666667,22
000651.wav,8,1,14,7,0.08695652173913043,0.125,17
003275.wav,27,1,2,26,0.06666666666666667,0.037037037037037035,28
005109.wav,10,1,21,9,0.0625,0.1,24
001016.wav,16,1,18,15,0.05714285714285714,0.0625,23
002487.wav,17,1,19,16,0.05405405405405406,0.058823529411764705,16
000164.wav,5,0,3,5,0.0,0.0,21
002479.wav,4,0,9,4,0.0,0.0,14
001714.wav,33,0,22,33,0.0,0.0,30
002781.wav,3,0,11,3,0.0,0.0,21
001416.wav,45,0,6,45,0.0,0.0,33
005649.wav,7,0,7,7,0.0,0.0,18
003497.wav,9,0,4,9,0.0,0.0,29
003597.wav,11,0,4,11,0.0,0.0,21
003829.wav,13,0,2,13,0.0,0.0,16
000909.wav,30,0,19,30,0.0,0.0,27
000685.wav,15,0,5,15,0.0,0.0,17
001550.wav,17,0,5,17,0.0,0.0,30
001752.wav,5,0,3,5,0.0,0.0,18
004400.wav,10,0,7,10,0.0,0.0,12
002181.wav,6,0,13,6,0.0,0.0,22
004482.wav,16,0,3,16,0.0,0.0,16
003108.wav,18,0,11,18,0.0,0.0,25
001552.wav,13,0,4,13,0.0,0.0,23
000351.wav,17,0,10,17,0.0,0.0,17
002193.wav,5,0,8,5,0.0,0.0,27
004839.wav,9,0,4,9,0.0,0.0,17
000212.wav,6,0,5,6,0.0,0.0,16
002484.wav,11,0,8,11,0.0,0.0,15
